('!',)	('SENT', '!')=2,
('involuntary',)	('JJ', 'involuntary')=1,
('irony',)	('NN', 'irony')=2,
('is',)	('VBZ', 'be')=187,
('island',)	('NN', 'island')=8,
('isolated',)	('JJ', 'isolated')=1,
('issues',)	('NNS', 'issue')=1,
('it',)	('PP', 'it')=63,
('its',)	('PP$', 'its')=17,
('itself',)	('PP', 'itself')=5,
('jealous',)	('JJ', 'jealous')=1,
('jealousies',)	('NNS', 'jealousy')=1,
('jealousy',)	('NN', 'jealousy')=2,
('job',)	('NN', 'job')=1,
('join',)	('VV', 'join')=1,
('joined',)	('VVN', 'join')=1,
('journalism',)	('NN', 'journalism')=2,
('journalist',)	('NN', 'journalist')=1,
('journalistic',)	('JJ', 'journalistic')=1,
('journey',)	('NN', 'journey')=3,
('judged',)	('VVN', 'judge')=1,
('judgement',)	('NN', 'judgment')=2,
('jump',)	('NN', 'jump')=1,
('jungi',)	('NNS', 'jungi')=1,
('junk',)	('NN', 'junk')=1,
('just',)	('RB', 'just')=1,
('keep',)	('VVP', 'keep')=1,
('keeps',)	('NNS', 'keep')=1,
('kept',)	('VVD', 'keep')=2,
('kill',)	('VV', 'kill')=2,
('killings',)	('NNS', 'killing')=3,
('kin',)	('NN', 'kin')=2,
('kind',)	('NN', 'kind')=2,
('kinship',)	('NN', 'kinship')=2,
('kiss',)	('NN', 'kiss')=3,('VV', 'kiss')=1,
('kissing',)	('NN', 'kissing')=1,
('kneel',)	('VV', 'kneel')=1,
('knew',)	('VVD', 'know')=4,
('knife',)	('NN', 'knife')=1,
('know',)	('VV', 'know')=1,('VVP', 'know')=1,
('known',)	('VVN', 'know')=2,
('knows',)	('VVZ', 'know')=1,
('lack',)	('NN', 'lack')=1,
('lacked',)	('VVD', 'lack')=1,
('land',)	('NN', 'land')=1,
('lands',)	('NNS', 'land')=1,
('landscape',)	('NN', 'landscape')=4,
('landscapes',)	('NNS', 'landscape')=1,
('languishes',)	('VVZ', 'languish')=2,
('last',)	('JJ', 'last')=4,
('late',)	('JJ', 'late')=1,
('lately',)	('RB', 'lately')=1,
('later',)	('JJR', 'late')=2,('RBR', 'later')=1,
('latter',)	('NN', 'latter')=1,
('latterly',)	('RB', 'latterly')=1,
('laugh',)	('VV', 'laugh')=1,
('lead',)	('VV', 'lead')=2,
('leader',)	('NN', 'leader')=1,
('leaders',)	('NNS', 'leader')=1,
('leadership',)	('NN', 'leadership')=1,
('leading',)	('JJ', 'leading')=1,
('learnt',)	('VVN', 'learn')=1,
('leave',)	('VV', 'leave')=1,
('leaves',)	('VVZ', 'leave')=2,
('leaving',)	('VVG', 'leave')=2,
('led',)	('VVN', 'lead')=2,
('left',)	('VVN', 'leave')=4,('VVD', 'leave')=1,
('lends',)	('VVZ', 'lend')=1,
('lent',)	('VVN', 'lend')=1,
('less',)	('JJR', 'less')=5,('RBR', 'less')=3,
('let',)	('VVN', 'let')=2,('VV', 'let')=1,
('letters',)	('NNS', 'letter')=1,
('letting',)	('VVG', 'let')=2,
('level',)	('NN', 'level')=1,
('liberal',)	('JJ', 'liberal')=2,
('life',)	('NN', 'life')=6,
('light',)	('NN', 'light')=3,
('light-skinned',)	('VVN', 'light-skin')=1,
('lightly',)	('RB', 'lightly')=1,
('like',)	('IN', 'like')=15,
('liked',)	('VVD', 'like')=1,
('likelihood',)	('NN', 'likelihood')=1,
('likely',)	('JJ', 'likely')=1,
('liking',)	('NN', 'liking')=1,
('lilac',)	('JJ', 'lilac')=1,
('limitations',)	('NNS', 'limitation')=1,
('line',)	('NN', 'line')=2,
('linear',)	('JJ', 'linear')=1,
('lines',)	('NNS', 'line')=4,
('lit',)	('VVN', 'light')=1,
('literature',)	('NN', 'literature')=2,
('litter',)	('VVP', 'litter')=1,
('little',)	('RB', 'little')=2,
('live',)	('VV', 'live')=1,
('lived',)	('VVD', 'live')=1,
('lives',)	('VVZ', 'live')=2,
('living',)	('NN', 'living')=1,
('local',)	('JJ', 'local')=2,
('located',)	('VVN', 'locate')=2,
('long',)	('RB', 'long')=3,
('look',)	('VV', 'look')=1,
('looked',)	('VVD', 'look')=1,
('looking',)	('VVG', 'look')=3,
('looks',)	('VVZ', 'look')=1,('NNS', 'look')=1,
('loot',)	('NN', 'loot')=1,
('looted',)	('VVN', 'loot')=3,
('losing',)	('VVG', 'lose')=1,
('lost',)	('VVN', 'lose')=2,
('love',)	('NN', 'love')=4,('VVP', 'love')=1,
('lover',)	('NN', 'lover')=1,
('loves',)	('VVZ', 'love')=1,
('lucid',)	('JJ', 'lucid')=1,
('lunch',)	('NN', 'lunch')=1,
('lurch',)	('NN', 'lurch')=2,
('machismo',)	('NN', 'machismo')=1,
('made',)	('VVN', 'make')=7,('VVD', 'make')=1,
('magazines',)	('NNS', 'magazine')=1,
('magic',)	('JJ', 'magic')=1,
('magical',)	('JJ', 'magical')=1,
('maid',)	('NN', 'maid')=1,
('mainly',)	('RB', 'mainly')=1,
('make',)	('VV', 'make')=7,
('make-up',)	('NN', 'make-up')=1,
('makers',)	('NNS', 'maker')=1,
('makes',)	('VVZ', 'make')=4,('NNS', 'make')=1,
('making',)	('VVG', 'make')=5,('NN', 'making')=1,
('man',)	('NN', 'man')=14,
('manages',)	('VVZ', 'manage')=1,
('managing',)	('VVG', 'manage')=1,
('manliness',)	('NN', 'manliness')=1,
('manners',)	('NNS', 'manner')=2,
('mansion',)	('NN', 'mansion')=1,
('mantra',)	('NN', 'mantra')=1,
('many',)	('JJ', 'many')=3,
('marginality',)	('NN', 'marginality')=1,
('marijuana',)	('NN', 'marijuana')=1,
('mark',)	('NN', 'mark')=1,
('market',)	('NN', 'market')=1,
('marks',)	('NNS', 'mark')=1,
('marriages',)	('NNS', 'marriage')=1,
('married',)	('VVN', 'marry')=1,
('marry',)	('VV', 'marry')=2,
('masks',)	('NNS', 'masque')=1,
('master',)	('NN', 'master')=1,
('masterpiece',)	('NN', 'masterpiece')=2,
('masterpieces',)	('NNS', 'masterpiece')=1,
('masts',)	('NNS', 'mast')=1,
('materialist',)	('NN', 'materialist')=1,
('matted',)	('JJ', 'matted')=1,
('matter',)	('NN', 'matter')=1,
('matters',)	('NNS', 'matter')=1,
('may',)	('MD', 'may')=28,
('me',)	('PP', 'me')=7,
('mean',)	('VV', 'mean')=2,('JJ', 'mean')=1,
('meaning',)	('NN', 'meaning')=2,
('meaningful',)	('JJ', 'meaningful')=1,
('meanings',)	('NNS', 'meaning')=2,
('means',)	('NNS', 'mean')=1,('NN', 'means')=1,('VVZ', 'mean')=1,
('meant',)	('VVN', 'mean')=2,('VVD', 'mean')=1,
('measure',)	('NN', 'measure')=1,
('medieval',)	('JJ', 'medieval')=1,
('meditation',)	('NN', 'meditation')=1,
('medium',)	('NN', 'medium')=1,
('meetings',)	('NNS', 'meeting')=1,
('memories',)	('NNS', 'memory')=1,
('men',)	('NNS', 'man')=5,
('mercenary',)	('JJ', 'mercenary')=1,
('merchants',)	('NNS', 'merchant')=1,
('merciless',)	('JJ', 'merciless')=1,
('mercilessness',)	('NN', 'mercilessness')=1,
('mere',)	('JJ', 'mere')=1,
('merely',)	('RB', 'merely')=1,
('messages',)	('NNS', 'message')=1,
('met',)	('VVN', 'meet')=1,
('metropolitan',)	('JJ', 'metropolitan')=1,
('midday',)	('NN', 'midday')=1,
('middle',)	('JJ', 'middle')=3,('NN', 'middle')=1,
('might',)	('MD', 'might')=16,('NN', 'might')=1,
('military',)	('JJ', 'military')=1,
('mind',)	('NN', 'mind')=6,('VV', 'mind')=1,
('mingling',)	('VVG', 'mingle')=4,
('minister',)	('NN', 'minister')=1,
('miscegenation',)	('NN', 'miscegenation')=1,
('misfit',)	('NN', 'misfit')=1,
('misleading',)	('JJ', 'misleading')=1,
('miss',)	('VVP', 'miss')=1,
('mix',)	('VV', 'mix')=1,
('mixed',)	('JJ', 'mixed')=1,
('modern',)	('JJ', 'modern')=2,
('modes',)	('NNS', 'mode')=1,
('modishness',)	('NN', 'modishness')=1,
('moments',)	('NNS', 'moment')=2,
('momentum',)	('NN', 'momentum')=1,
('money',)	('NN', 'money')=1,
('monographs',)	('NNS', 'monograph')=1,
('monument',)	('NN', 'monument')=1,
('moon',)	('NN', 'moon')=1,
('more',)	('RBR', 'more')=10,('JJR', 'more')=8,
('mosques',)	('NNS', 'mosque')=1,
('most',)	('RBS', 'most')=3,('JJS', 'most')=2,
('motives',)	('NNS', 'motive')=1,
('motto',)	('NN', 'motto')=2,
('mottoes',)	('NNS', 'motto')=1,
('mounds',)	('NNS', 'mound')=1,
('mountain',)	('NN', 'mountain')=1,
('mountains',)	('NNS', 'mountain')=1,
('mouth',)	('NN', 'mouth')=1,
('movement',)	('NN', 'movement')=1,
('moves',)	('VVZ', 'move')=1,
('much',)	('RB', 'much')=4,('JJ', 'much')=2,
('murder',)	('NN', 'murder')=2,
('murdered',)	('VVN', 'murder')=2,
('murders',)	('NNS', 'murder')=2,
('music',)	('NN', 'music')=2,
('musician',)	('NN', 'musician')=1,
('must',)	('MD', 'must')=3,
('muzzy',)	('JJ', 'muzzy')=1,
('my',)	('PP$', 'my')=11,
('myself',)	('PP', 'myself')=1,
('mysterious',)	('JJ', 'mysterious')=3,
('mystery',)	('NN', 'mystery')=2,
('mystification',)	('NN', 'mystification')=1,
('mystique',)	('NN', 'mystique')=1,
('myths',)	('NNS', 'myth')=3,
('n&apos;t',)	('NN', 'n&apos;t')=5,('JJ', 'n&apos;t')=1,
('name',)	('NN', 'name')=2,
('named',)	('VVN', 'name')=1,
('names',)	('NNS', 'name')=2,
('narrated',)	('VVN', 'narrate')=1,
('narrative',)	('NN', 'narrative')=2,
('narrator',)	('NN', 'narrator')=2,
('natural',)	('JJ', 'natural')=4,
('nature',)	('NN', 'nature')=3,
('near',)	('IN', 'near')=2,('JJ', 'near')=1,
('nearby',)	('RB', 'nearby')=1,
('necessitated',)	('VVN', 'necessitate')=1,
('need',)	('VV', 'need')=2,('NN', 'need')=1,('MD', 'need')=1,
('negative',)	('JJ', 'negative')=1,
('neither',)	('CC', 'neither')=1,('DT', 'neither')=1,
('never',)	('RB', 'never')=8,
('nevertheless',)	('RB', 'nevertheless')=2,
('new',)	('JJ', 'new')=3,
('next',)	('JJ', 'next')=4,('IN', 'next')=1,
('next to',)	('RB', 'next_to')=1,
('nigger',)	('NN', 'nigger')=1,
('night',)	('NN', 'night')=1,
('nineteenth',)	('JJ', 'nineteenth')=1,
('nineteenth-century',)	('NP', 'nineteenth-century')=1,
('no',)	('DT', 'no')=8,('RB', 'no')=1,
('no longer',)	('JJS', 'no_longer')=1,
('no matter what',)	('VV', 'no_matter_what')=1,
('nobodies',)	('NNS', 'nobody')=1,
('noise',)	('NN', 'noise')=2,
('none',)	('NN', 'none')=2,
('nor',)	('CC', 'nor')=1,
('normal',)	('JJ', 'normal')=1,
('normally',)	('RB', 'normally')=1,
('nostalgia',)	('NN', 'nostalgia')=1,
('not',)	('RB', 'not')=30,
('noted',)	('VVD', 'note')=1,
('nothing',)	('NN', 'nothing')=8,
('nothings',)	('NNS', 'nothing')=1,
('notice',)	('VV', 'notice')=2,
('noticed',)	('VVD', 'notice')=3,
('notion',)	('NN', 'notion')=1,
('novel',)	('NN', 'novel')=24,('JJ', 'novel')=1,
('novelist',)	('NN', 'novelist')=1,
('novella',)	('NN', 'novella')=1,
('novels',)	('NNS', 'novel')=4,
('now',)	('RB', 'now')=10,
('now that',)	('NN', 'now_that')=1,
('number',)	('NN', 'number')=1,
('nut-brown',)	('JJ', 'nut-brown')=2,
('object',)	('NN', 'object')=4,('VVP', 'object')=1,('VV', 'object')=1,
('objectionable',)	('JJ', 'objectionable')=1,
('objects',)	('NNS', 'object')=2,
('obscure',)	('VV', 'obscure')=1,
('observed',)	('VVN', 'observe')=1,('VVD', 'observe')=1,
('obviously',)	('RB', 'obviously')=1,
('occasion',)	('NN', 'occasion')=1,('VV', 'occasion')=1,
('occasionally',)	('RB', 'occasionally')=1,
('occasions',)	('NNS', 'occasion')=2,
('occupation',)	('NN', 'occupation')=1,
('occupy',)	('VV', 'occupy')=2,
('occur',)	('VV', 'occur')=1,('VVP', 'occur')=1,
('occurred',)	('VVN', 'occur')=1,('VVD', 'occur')=1,
('occurs',)	('VVZ', 'occur')=1,
('of',)	('IN', 'of')=352,
('of course',)	('NN', 'of_course')=1,
('off',)	('RP', 'off')=2,('IN', 'off')=1,
('offended',)	('VVN', 'offend')=1,
('often',)	('RB', 'often')=4,
('old',)	('JJ', 'old')=7,
('ominous',)	('JJ', 'ominous')=1,
('on',)	('IN', 'on')=44,('RP', 'on')=2,('RB', 'on')=1,
('on to',)	('RB', 'on_to')=1,
('once',)	('RB', 'once')=2,
('one',)	('CD', 'one')=12,('NN', 'one')=3,('PP', 'one')=2,
('one-sided',)	('JJ', 'one-sided')=1,
('only',)	('RB', 'only')=11,('JJ', 'only')=1,
('open',)	('JJ', 'open')=1,
('operate',)	('VVP', 'operate')=1,
('opinions',)	('NNS', 'opinion')=1,
('opposite',)	('JJ', 'opposite')=1,
('oppressed',)	('VVD', 'oppress')=1,
('oppressor',)	('NN', 'oppressor')=1,
('or',)	('CC', 'or')=26,
('oracularly',)	('RB', 'oracularly')=1,
('ordinary',)	('JJ', 'ordinary')=1,
('origin',)	('NN', 'origin')=1,
('original',)	('JJ', 'original')=1,
('originally',)	('RB', 'originally')=1,
('orphan',)	('NN', 'orphan')=2,
('other',)	('JJ', 'other')=14,
('other than',)	('NN', 'other_than')=1,
('others',)	('NNS', 'other')=3,
('our',)	('PP$', 'our')=3,
('out',)	('RP', 'out')=7,
('out of',)	('RB', 'out_of')=2,('JJ', 'out_of')=2,('NN', 'out_of')=2,
('outbreak',)	('NN', 'outbreak')=1,
('outcast',)	('NN', 'outcast')=1,('JJ', 'outcast')=1,
('outlines',)	('VVZ', 'outline')=1,
('outlook',)	('NN', 'outlook')=2,
('outside',)	('IN', 'outside')=2,
('outsider',)	('NN', 'outsider')=2,
('over',)	('IN', 'over')=1,
('overwhelmed',)	('VVN', 'overwhelm')=2,
('owe',)	('VVP', 'owe')=1,
('own',)	('JJ', 'own')=5,('VV', 'own')=1,
('p&apos;ing',)	('JJ', 'p&apos;ing')=1,
('pace',)	('NN', 'pace')=1,
('paid',)	('VVN', 'pay')=1,
('pain&apos;',)	('NN', 'pain&apos;')=1,
('pains',)	('NNS', 'pain')=1,
('painting',)	('NN', 'painting')=8,
('paintings',)	('NNS', 'painting')=3,
('palm',)	('NN', 'palm')=1,
('parallel',)	('JJ', 'parallel')=1,
('part',)	('NN', 'part')=8,
('parted',)	('VVD', 'parted')=1,('VVN', 'parted')=1,
('participants',)	('NNS', 'participant')=1,
('particular',)	('JJ', 'particular')=1,
('parts',)	('NNS', 'part')=2,
('party',)	('NN', 'party')=2,
('pass',)	('VV', 'pass')=1,
('passage',)	('NN', 'passage')=1,
('passing',)	('VVG', 'pass')=1,
('past',)	('NN', 'past')=1,
('paths',)	('NNS', 'path')=1,
('patron',)	('NN', 'patron')=2,
('pattern',)	('NN', 'pattern')=1,
('pay',)	('VV', 'pay')=1,
('pays',)	('VVZ', 'pay')=1,
('peaks',)	('NNS', 'peak')=1,
('people',)	('NNS', 'people')=14,
('peoples',)	('NNS', 'people')=4,
('percentage',)	('NN', 'percentage')=1,
('perfectly',)	('RB', 'perfectly')=1,
('perhaps',)	('RB', 'perhaps')=4,
('peripheral',)	('JJ', 'peripheral')=3,
('peripherals',)	('NNS', 'peripheral')=1,
('periphery',)	('NN', 'periphery')=1,
('person',)	('NN', 'person')=4,
('personal',)	('JJ', 'personal')=4,
('personality',)	('NN', 'personality')=1,
('perspective',)	('NN', 'perspective')=13,
('persuades',)	('VVZ', 'persuade')=1,
('pessimism',)	('NN', 'pessimism')=3,
('pessimists',)	('NNS', 'pessimist')=1,
('petty',)	('JJ', 'petty')=2,
('phantasmagoria',)	('NN', 'phantasmagoria')=1,
('phantasmagorical',)	('JJ', 'phantasmagoric')=6,
('phantasmagoricals',)	('NNS', 'phantasmagoricals')=1,
('phenomenon',)	('NN', 'phenomenon')=1,
('philanthropic',)	('JJ', 'philanthropic')=1,
('philosophers',)	('NNS', 'philosopher')=1,
('philosophy',)	('NN', 'philosophy')=1,
('photograph',)	('NN', 'photograph')=3,
('photographs',)	('NNS', 'photograph')=2,
('photography',)	('NN', 'photography')=2,
('physical',)	('JJ', 'physical')=1,
('physically',)	('RB', 'physically')=1,
('picture',)	('NN', 'picture')=7,
('pictures',)	('NNS', 'picture')=4,
('piece',)	('NN', 'piece')=1,
('pigtails',)	('NNS', 'pigtail')=2,
('pity',)	('NN', 'pity')=2,
('place',)	('NN', 'place')=9,
('placed',)	('VVD', 'place')=2,('VVN', 'place')=1,
('places',)	('NNS', 'place')=1,
('plain',)	('RB', 'plain')=1,('NN', 'plain')=1,
('planes',)	('NNS', 'plane')=1,
('planted',)	('VVN', 'plant')=1,
('play',)	('NN', 'play')=1,
('played',)	('VVN', 'play')=2,
('playing',)	('NN', 'playing')=1,
('plays',)	('VVZ', 'play')=1,
('pleasant',)	('JJ', 'pleasant')=1,
('pleasure',)	('NN', 'pleasure')=3,
('plebeian',)	('NN', 'plebeian')=1,
('plot',)	('NN', 'plot')=2,
('poem',)	('NN', 'poem')=3,
('poet',)	('NN', 'poet')=1,
('poetry',)	('NN', 'poetry')=1,
('point',)	('NN', 'point')=4,('VV', 'point')=1,
('points',)	('NNS', 'point')=1,('VVZ', 'point')=1,
('political',)	('JJ', 'political')=6,
('politician',)	('NN', 'politician')=1,
('politicians',)	('NNS', 'politician')=1,
('politicised',)	('VVN', 'politicize')=1,
('politics',)	('NNS', 'politics')=10,
('polluted',)	('JJ', 'polluted')=1,
('polytechnic',)	('NN', 'polytechnic')=2,
('poor',)	('JJ', 'poor')=2,
('popular',)	('JJ', 'popular')=2,
('population',)	('NN', 'population')=1,
('populos',)	('NP', 'populos')=1,
('pornography',)	('NN', 'pornography')=1,
('portrait',)	('NN', 'portrait')=1,
('portrayal',)	('NN', 'portrayal')=1,
('possessing',)	('VVG', 'possess')=1,
('possibilities',)	('NNS', 'possibility')=1,
('possibility',)	('NN', 'possibility')=1,
('possible',)	('JJ', 'possible')=4,
('power',)	('NN', 'power')=2,
('powerful',)	('JJ', 'powerful')=1,
('practical',)	('JJ', 'practical')=1,
('practically',)	('RB', 'practically')=1,
('practices',)	('NNS', 'practice')=1,
('practised',)	('VVN', 'practise')=1,
('pragmatic',)	('JJ', 'pragmatic')=1,
('preconception',)	('NN', 'preconception')=1,
('predicting',)	('VVG', 'predict')=1,
('prefaced',)	('VVN', 'preface')=1,
('prefatory',)	('JJ', 'prefatory')=1,
('prefer',)	('VV', 'prefer')=1,
('preoccupied',)	('VVN', 'preoccupy')=1,
('prepared',)	('VVN', 'prepare')=1,
('presence',)	('NN', 'presence')=1,
('present',)	('JJ', 'present')=1,
('presents',)	('VVZ', 'present')=2,
('pretensions',)	('NNS', 'pretension')=1,
('pretty',)	('JJ', 'pretty')=1,
('prevail',)	('VVP', 'prevail')=1,
('prevails',)	('VVZ', 'prevail')=1,
('prevent',)	('VV', 'prevent')=1,
('previous',)	('JJ', 'previous')=3,
('previously',)	('RB', 'previously')=2,
('price',)	('NN', 'price')=1,
('pride',)	('NN', 'pride')=1,
('print',)	('NN', 'print')=4,
('private',)	('JJ', 'private')=1,
('probat',)	('NP', 'probat')=1,
('proceed',)	('VVP', 'proceed')=1,
('produced',)	('VVD', 'produce')=1,
('prominence',)	('NN', 'prominence')=1,
('promoted',)	('VVN', 'promote')=1,
('properly',)	('RB', 'properly')=1,
('prose',)	('NN', 'prose')=1,
('prospective',)	('JJ', 'prospective')=1,
('protesting',)	('VVG', 'protest')=1,
('prove',)	('VV', 'prove')=1,
('pseudo-guerrillas',)	('NNS', 'pseudo-guerrillas')=1,
('psychological',)	('JJ', 'psychological')=1,
('public',)	('JJ', 'public')=1,
('publicise',)	('VV', 'publicize')=1,
('published',)	('VVD', 'publish')=1,
('purpose',)	('NN', 'purpose')=2,
('put',)	('VVN', 'put')=3,('VV', 'put')=1,('VVD', 'put')=1,
('puts',)	('VVZ', 'put')=1,
('puzzled',)	('VVN', 'puzzle')=1,
('qualities',)	('NNS', 'quality')=2,
('quality',)	('NN', 'quality')=2,
('queen',)	('NN', 'queen')=1,
('question',)	('NN', 'question')=1,
('questions',)	('NNS', 'question')=1,
('quick',)	('JJ', 'quick')=1,
('quite',)	('RB', 'quite')=1,
('quits',)	('VVZ', 'quit')=1,
('quitters',)	('NNS', 'quitter')=1,
('race',)	('NN', 'race')=5,
('races',)	('NNS', 'race')=3,
('racial',)	('JJ', 'racial')=3,
('radical',)	('JJ', 'radical')=1,
('raises',)	('VVZ', 'raise')=1,
('raising',)	('VVG', 'raise')=1,
('random',)	('JJ', 'random')=1,
('ranging',)	('VVG', 'range')=1,
('rankness',)	('NN', 'rankness')=1,
('rapids',)	('NN', 'rapids')=1,
('rare',)	('JJ', 'rare')=1,
('rarely',)	('RB', 'rarely')=2,
('reaches',)	('VVZ', 'reach')=1,
('reaching',)	('VVG', 'reach')=1,
('react',)	('VV', 'react')=1,
('reaction',)	('NN', 'reaction')=1,
('reactivating',)	('VVG', 'reactivate')=1,
('reader',)	('NN', 'reader')=8,
('readers',)	('NNS', 'reader')=6,
('readily',)	('RB', 'readily')=1,
('reading',)	('NN', 'reading')=1,
('reads',)	('VVZ', 'read')=1,
('real',)	('JJ', 'real')=2,
('realise',)	('VV', 'realize')=1,
('realised',)	('VVN', 'realize')=1,
('reality',)	('NN', 'reality')=2,
('really',)	('RB', 'really')=1,
('reason',)	('NN', 'reason')=1,
('reasonable',)	('JJ', 'reasonable')=1,
('rebellion',)	('NN', 'rebellion')=1,
('rebels',)	('NNS', 'rebel')=2,
('rebuild',)	('VV', 'rebuild')=1,
('recall',)	('VV', 'recall')=1,
('receding',)	('VVG', 'recede')=1,
('receive',)	('VV', 'receive')=1,
('recognising',)	('VVG', 'recognize')=1,
('record',)	('VV', 'record')=1,
('recorded',)	('VVN', 'record')=1,('VVD', 'record')=1,
('records',)	('NNS', 'record')=1,('VVZ', 'record')=1,
('recounts',)	('VVZ', 'recount')=1,
('red',)	('JJ', 'red')=2,
('reference',)	('NN', 'reference')=1,
('refinement',)	('NN', 'refinement')=1,
('reflect',)	('VV', 'reflect')=2,
('reflections',)	('NNS', 'reflectance')=1,
('refugees',)	('NNS', 'refugee')=1,
('regime',)	('NN', 'regime')=1,
('rejects',)	('VVZ', 'reject')=2,
('related',)	('VVN', 'relate')=1,
('relations',)	('NNS', 'relation')=1,
('relationship',)	('NN', 'relationship')=3,
('relatively',)	('RB', 'relatively')=1,
('religion',)	('NN', 'religion')=2,
('religious',)	('JJ', 'religious')=4,
('remain',)	('VV', 'remain')=1,
('remained',)	('VVD', 'remain')=2,
('remains',)	('VVZ', 'remain')=1,
('remember',)	('VV', 'remember')=1,
('remote',)	('JJ', 'remote')=3,
('rendered',)	('VVN', 'render')=1,
('renders',)	('VVZ', 'render')=1,
('replied',)	('VVD', 'reply')=1,
('represent',)	('VV', 'represent')=1,
('representation',)	('NN', 'representation')=2,
('represented',)	('VVN', 'represent')=1,
('representing',)	('VVG', 'represent')=1,
('reprisal',)	('NN', 'reprisal')=1,
('reproduction',)	('NN', 'reproduction')=1,
('republic',)	('NN', 'republic')=1,
('reputation',)	('NN', 'reputation')=1,
('requires',)	('VVZ', 'require')=1,
('resembles',)	('VVZ', 'resemble')=1,
('residence',)	('NN', 'residence')=1,
('resistance',)	('NN', 'resistance')=1,
('resonances',)	('NNS', 'resonance')=1,
('respect',)	('NN', 'respect')=1,
('respectively',)	('RB', 'respectively')=1,
('response',)	('NN', 'response')=3,
('responses',)	('NNS', 'response')=4,
('rest',)	('NN', 'rest')=2,('VV', 'rest')=1,
('restore',)	('VV', 'restore')=1,
('resultant',)	('JJ', 'resultant')=1,
('return',)	('NN', 'return')=2,('VV', 'return')=1,
('returns',)	('VVZ', 'return')=1,
('revealing',)	('VVG', 'reveal')=1,
('revenge',)	('NN', 'revenge')=2,
('reverse',)	('VV', 'reverse')=1,
('reversed',)	('JJ', 'reversed')=1,
('reverses',)	('VVZ', 'reverse')=1,
('revert',)	('VV', 'revert')=1,
('revive',)	('VV', 'revive')=1,
('revolution',)	('NN', 'revolution')=2,
('revolutionaries',)	('NNS', 'revolutionary')=2,
('revolutionary',)	('JJ', 'revolutionary')=2,
('revulsion',)	('NN', 'revulsion')=1,
('rhythms',)	('NNS', 'rhythm')=1,
('rich',)	('JJ', 'rich')=1,
('rid',)	('JJ', 'rid')=1,
('right',)	('NN', 'right')=1,
('rioting',)	('NN', 'rioting')=1,
('riots',)	('NNS', 'riot')=3,
('rise',)	('VV', 'rise')=3,('NN', 'rise')=1,
('risks',)	('NNS', 'risk')=1,
('ritual',)	('NN', 'ritual')=2,
('river',)	('NN', 'river')=2,
('roads',)	('NNS', 'road')=1,
('role',)	('NN', 'role')=1,
('romantically',)	('RB', 'romantically')=1,
('rot',)	('NN', 'rot')=1,
('rough',)	('JJ', 'rough')=1,
('rubbish',)	('JJ', 'rubbish')=1,
('ruck',)	('NN', 'ruck')=1,
('ruined',)	('VVN', 'ruin')=1,
('rule',)	('VV', 'rule')=1,
('rules',)	('NNS', 'rule')=1,
('rumour',)	('NN', 'rumour')=1,
('rumoured',)	('VVN', 'rumour')=1,
('run',)	('VVN', 'run')=1,('VV', 'run')=1,
('rush',)	('VVP', 'rush')=1,
('russet',)	('JJ', 'russet')=1,
('ruthless',)	('JJ', 'ruthless')=1,
('safe',)	('JJ', 'safe')=1,
('sagacity',)	('NN', 'sagacity')=1,
('said',)	('VVN', 'say')=6,('VVD', 'say')=4,
('salient',)	('JJ', 'salient')=1,
('same',)	('JJ', 'same')=8,
('sanctions',)	('NNS', 'sanction')=1,
('satisfaction',)	('NN', 'satisfaction')=1,
('satisfactory',)	('JJ', 'satisfactory')=1,
('saw',)	('VVD', 'see')=1,
('say',)	('VV', 'say')=3,('VVP', 'say')=3,
('saying',)	('VVG', 'say')=1,
('says',)	('VVZ', 'say')=2,
('scene',)	('NN', 'scene')=5,
('sceptical',)	('JJ', 'sceptical')=1,
('scheme',)	('NN', 'scheme')=1,
('scholar',)	('NN', 'scholar')=1,
('schoolgirl',)	('NN', 'schoolboy')=1,
('science',)	('NN', 'science')=2,
('scientific',)	('JJ', 'scientific')=2,
('scorn',)	('NN', 'scorn')=2,
('screaming',)	('VVG', 'scream')=1,
('sculpture',)	('NN', 'sculpture')=2,
('sculptures',)	('NNS', 'sculpture')=1,
('sea',)	('NN', 'sea')=2,
('seaside',)	('NN', 'seaside')=1,
('second',)	('JJ', 'second')=1,('NN', 'second')=1,
('secret',)	('NN', 'secret')=1,
('secure',)	('VV', 'secure')=1,
('see',)	('VV', 'see')=3,('VVP', 'see')=2,
('seeing',)	('VVG', 'seeing')=1,
('seeking',)	('VVG', 'seek')=1,
('seem',)	('VV', 'seem')=4,('VVP', 'seem')=3,
('seemed',)	('VVD', 'seem')=5,
('seems',)	('VVZ', 'seem')=6,
('seen',)	('VVN', 'see')=5,
('sees',)	('VVZ', 'see')=2,
('self',)	('NN', 'self')=1,
('self-righteous',)	('JJ', 'self-righteous')=1,
('self-styled',)	('JJ', 'self-styled')=1,
('seminar',)	('NN', 'seminar')=1,
('sense',)	('NN', 'sense')=6,
('senses',)	('NNS', 'sense')=1,
('sensible',)	('JJ', 'sensible')=1,
('sentence',)	('NN', 'sentence')=1,
('separated',)	('JJ', 'separated')=1,('VVN', 'separate')=1,
('separates',)	('VVZ', 'separate')=2,
('separation',)	('NN', 'separation')=1,
('series',)	('NN', 'series')=1,
('serious',)	('JJ', 'serious')=1,
('seriously',)	('RB', 'seriously')=1,
